Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop.Closed"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions.None"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions.ForceUnstroked"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions.ForceRoundLineJoin"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination.Alternate"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination.Winding"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine.Union"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine.Intersect"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine.Xor"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine.Exclude"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation.Disjoint"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation.Contained"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation.Contains"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation.Overlap"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometrySimplification Microsoft.Graphics.Canvas.Geometry.CanvasGeometrySimplification.CubicsAndLines"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometrySimplification Microsoft.Graphics.Canvas.Geometry.CanvasGeometrySimplification.Lines"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin.Miter"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin.Bevel"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin.Round"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin.MiterOrBevel"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior.Normal"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior.Fixed"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior.Hairline"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasSweepDirection Microsoft.Graphics.Canvas.Geometry.CanvasSweepDirection.CounterClockwise"
Dynamic,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasSweepDirection Microsoft.Graphics.Canvas.Geometry.CanvasSweepDirection.Clockwise"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions.Default"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions.NoPixelSnap"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions.Clip"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions.EnableColorFont"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing.Auto"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing.ClearType"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing.Grayscale"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing.Aliased"
Dynamic,Field,"Microsoft.Graphics.Canvas.Effects.EffectBorderMode Microsoft.Graphics.Canvas.Effects.EffectBorderMode.Soft"
Dynamic,Field,"Microsoft.Graphics.Canvas.Effects.EffectBorderMode Microsoft.Graphics.Canvas.Effects.EffectBorderMode.Hard"
Dynamic,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent.Perceptual"
Dynamic,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent.RelativeColorimetric"
Dynamic,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent.Saturation"
Dynamic,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent.AbsoluteColorimetric"
Dynamic,Field,"Microsoft.Graphics.Canvas.Effects.EffectOptimization Microsoft.Graphics.Canvas.Effects.EffectOptimization.Speed"
Dynamic,Field,"Microsoft.Graphics.Canvas.Effects.EffectOptimization Microsoft.Graphics.Canvas.Effects.EffectOptimization.Balanced"
Dynamic,Field,"Microsoft.Graphics.Canvas.Effects.EffectOptimization Microsoft.Graphics.Canvas.Effects.EffectOptimization.Quality"
Dynamic,Field,"Microsoft.Graphics.Canvas.Effects.EffectChannelSelect Microsoft.Graphics.Canvas.Effects.EffectChannelSelect.Red"
Dynamic,Field,"Microsoft.Graphics.Canvas.Effects.EffectChannelSelect Microsoft.Graphics.Canvas.Effects.EffectChannelSelect.Green"
Dynamic,Field,"Microsoft.Graphics.Canvas.Effects.EffectChannelSelect Microsoft.Graphics.Canvas.Effects.EffectChannelSelect.Blue"
Dynamic,Field,"Microsoft.Graphics.Canvas.Effects.EffectChannelSelect Microsoft.Graphics.Canvas.Effects.EffectChannelSelect.Alpha"
Dynamic,Field,"Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace.Hsv"
Dynamic,Field,"Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace.Hsl"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasDpiRounding Microsoft.Graphics.Canvas.CanvasDpiRounding.Floor"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasDpiRounding Microsoft.Graphics.Canvas.CanvasDpiRounding.Round"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasDpiRounding Microsoft.Graphics.Canvas.CanvasDpiRounding.Ceiling"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Effects.Matrix5x4.M11"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Effects.Matrix5x4.M12"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Effects.Matrix5x4.M13"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Effects.Matrix5x4.M14"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Effects.Matrix5x4.M21"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Effects.Matrix5x4.M22"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Effects.Matrix5x4.M23"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Effects.Matrix5x4.M24"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Effects.Matrix5x4.M31"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Effects.Matrix5x4.M32"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Effects.Matrix5x4.M33"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Effects.Matrix5x4.M34"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Effects.Matrix5x4.M41"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Effects.Matrix5x4.M42"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Effects.Matrix5x4.M43"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Effects.Matrix5x4.M44"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Effects.Matrix5x4.M51"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Effects.Matrix5x4.M52"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Effects.Matrix5x4.M53"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Effects.Matrix5x4.M54"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Auto"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Bmp"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Png"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Jpeg"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Tiff"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Gif"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.JpegXR"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Brushes.CanvasGradientStop.Position"
Dynamic,Field,"Windows.UI.Color Microsoft.Graphics.Canvas.Brushes.CanvasGradientStop.Color"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Brushes.CanvasGradientStopHdr.Position"
Dynamic,Field,"System.Numerics.Vector4 Microsoft.Graphics.Canvas.Brushes.CanvasGradientStopHdr.Color"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions.None"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions.ReleaseSource"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions.CacheOnDemand"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition.Neutral"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition.CanBreak"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition.CannotBreak"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition.MustBreak"
Dynamic,Field,"System.Int32 Microsoft.Graphics.Canvas.Text.CanvasGlyph.Index"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Text.CanvasGlyph.Advance"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Text.CanvasGlyph.AdvanceOffset"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Text.CanvasGlyph.AscenderOffset"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode.Natural"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode.GdiClassic"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode.GdiNatural"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation.Upright"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation.Clockwise90Degrees"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation.Clockwise180Degrees"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation.Clockwise270Degrees"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextDirection.LeftToRightThenTopToBottom"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextDirection.RightToLeftThenTopToBottom"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextDirection.LeftToRightThenBottomToTop"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextDirection.RightToLeftThenBottomToTop"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextDirection.TopToBottomThenLeftToRight"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextDirection.BottomToTopThenLeftToRight"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextDirection.TopToBottomThenRightToLeft"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextDirection.BottomToTopThenRightToLeft"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment.Left"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment.Right"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment.Center"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment.Justified"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment.Top"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment.Bottom"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment.Center"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity.None"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity.Character"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity.Word"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasWordWrapping Microsoft.Graphics.Canvas.Text.CanvasWordWrapping.Wrap"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasWordWrapping Microsoft.Graphics.Canvas.Text.CanvasWordWrapping.NoWrap"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasWordWrapping Microsoft.Graphics.Canvas.Text.CanvasWordWrapping.EmergencyBreak"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasWordWrapping Microsoft.Graphics.Canvas.Text.CanvasWordWrapping.WholeWord"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasWordWrapping Microsoft.Graphics.Canvas.Text.CanvasWordWrapping.Character"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode.Default"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode.Uniform"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode.Proportional"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment.Default"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment.NoSideBearings"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation.Default"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation.Stacked"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign.None"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign.Ellipsis"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.None"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Default"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.VerticalWriting"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.VerticalAlternatesAndRotation"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.AlternativeFractions"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.PetiteCapitalsFromCapitals"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.SmallCapitalsFromCapitals"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.ContextualAlternates"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.CaseSensitiveForms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.GlyphCompositionDecomposition"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.ContextualLigatures"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.CapitalSpacing"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.ContextualSwash"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.CursivePositioning"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.DiscretionaryLigatures"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.ExpertForms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Fractions"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.FullWidth"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.HalfForms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.HalantForms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.AlternateHalfWidth"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.HistoricalForms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.HorizontalKanaAlternates"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.HistoricalLigatures"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.HalfWidth"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.HojoKanjiForms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Jis04Forms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Jis78Forms"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Jis83Forms"
